EDL	00:17:20,136	00:17:27,250	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: Right, right, right. Students at the university. They were some of the few people who had connections to the foreign community. 
EDL	00:17:27,272	00:17:28,737	| radiolab_podcast102221_mixtapedakou |	SIMON: This is Kaiser Kuo.
EDL	00:17:28,754	00:17:33,055	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: I am a podcaster. I run the Sinica Podcast on SupChina.
EDL	00:17:33,074	00:17:39,326	| radiolab_podcast102221_mixtapedakou |	SIMON: He’s also a musician, was born to Chinese immigrant parents and came of age in Tucson, Arizona. 
EDL	00:17:39,346	00:17:45,934	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: Which is why I talk the way I do. Everyone thinks I sound like I’m from Southern California or something, but it’s—the Tuscan in me.
EDL	00:17:45,960	00:17:59,567	| radiolab_podcast102221_mixtapedakou |	SIMON: And he was living and studying in China in the late 80s, and he says exchange students like him, English teachers were giving some of this music to these students and they were beginning to express themselves through it.
EDL	00:17:59,568	00:18:09,302	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, News Anchor: The question of the day, are events in China out of control? For the second day in a row, a million demonstrators have filled the streets of Beijing and there have been demonstrations for democracy...]
EDL	00:18:09,320	00:18:11,993	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: You know, the ‘89 protests started happening.
EDL	00:18:12,018	00:18:13,508	| radiolab_podcast102221_mixtapedakou |	SIMON: The Tiananmen Square protests.
EDL	00:18:13,533	00:18:16,914	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP: [protest chanting]]
EDL	00:18:16,931	00:18:19,481	| radiolab_podcast102221_mixtapedakou |	SIMON: Kaiser actually attended these protests.
EDL	00:18:19,481	00:18:22,436	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: And so, you know, students had taken over the entire center of the city. 
EDL	00:18:22,436	00:18:27,047	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, Protester: It’s very important to let the people in the world know the situation in china.]
EDL	00:18:27,065	00:18:27,955	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP: [protest chanting]]
EDL	00:18:27,982	00:18:46,852	| radiolab_podcast102221_mixtapedakou |	SIMON: These students in Beijing were demanding democracy, freedom of expression, freedom of access to the outside world. But also Kaiser told me they were doing this thing that didn’t get talked about much. He said that right there in the heart of the demonstrations...
EDL	00:18:46,873	00:18:55,233	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: People would just sort of set up stacks of PA and then they’d have, you know, all the bands at the time, just playing, you know, long into the night.
EDL	00:18:55,257	00:19:02,559	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP: [music performed at the Tiananmen Square protest]]
EDL	00:19:02,591	00:19:04,771	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: And, you know, people were in the mood to party.
EDL	00:19:04,771	00:19:07,547	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP: [music performed at the Tiananmen Square protest]]
EDL	00:19:07,566	00:19:11,081	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP: In the history of communist China, there has never been anything like this.]
EDL	00:19:11,097	00:19:20,526	| radiolab_podcast102221_mixtapedakou |	SIMON: This is a version of the protest that I haven’t heard. We only ever hear about or talk about sort of the end of them, I suppose.
EDL	00:19:20,548	00:19:32,451	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: Right, right. We don’t talk about the seven weeks of just love and anarchy. It was wonderful. [laugh]. Some of the happiest days I could remember.
EDL	00:19:32,451	00:19:33,592	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP: [music performed at the Tiananmen Square protest]]
EDL	00:19:33,592	00:19:39,315	| radiolab_podcast102221_mixtapedakou |	SIMON: Peace, love, rock and roll, and yes, John Denver’s “Country Road.”
EDL	00:19:39,331	00:19:50,189	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, Protest Performer: Country road, take me home to the place I belong...]
EDL	00:19:50,189	00:19:54,222	| radiolab_podcast102221_mixtapedakou |	SIMON: But then, on the morning of June 7th...
EDL	00:19:54,243	00:19:58,597	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: I turned the television on 
EDL	00:19:58,616	00:20:01,838	| radiolab_podcast102221_mixtapedakou |	SIMON: Kaiser had left Beijing and was several days behind the news...
EDL	00:20:01,859	00:20:05,488	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, News Anchor: [speaking Mandarin Chinese]]
EDL	00:20:05,507	00:20:15,821	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: The very first image I see is of a—the charred body of a cop or soldier hanging from a bridge.
EDL	00:20:15,821	00:20:19,362	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, News Anchor: [speaking Mandarin Chinese]]
EDL	00:20:19,362	00:20:21,105	| radiolab_podcast102221_mixtapedakou |	SIMON: The protests turned violent.
EDL	00:20:21,123	00:20:31,427	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: Because they only showed, you know, the violence—that had been perpetrated on, you know, on the military or law enforcement. And there was some, of course, but…
EDL	00:20:31,448	00:20:33,576	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP: [shooting and shouting]]
EDL	00:20:33,592	00:20:37,489	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: They didn’t show all the students or the workers who had been shot.
EDL	00:20:37,507	00:20:41,878	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, News Anchor: Killings in and around Tiananmen Square...]
EDL	00:20:41,928	00:20:51,590	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, News Anchor: As the army units approached, they were firing into side streets, killing and injuring scores of unarmed men, women, and children.]
EDL	00:20:51,630	00:21:00,843	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, News Anchor: “The bicycle rickshaw scooped up the engine. The air was filled with shouts of “stop killing”. Their own army was firing wildly at them. “Tell the world”, they said to us.”]
EDL	00:21:00,843	00:21:09,595	| radiolab_podcast102221_mixtapedakou |	SIMON: The number of killed is not well known, but estimates put it at—least, a 100.
EDL	00:21:09,621	00:21:13,507	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, News Anchor: The Chinese Red Cross says at least 2,600 people were killed.]
EDL	00:21:13,507	00:21:16,840	| radiolab_podcast102221_mixtapedakou |	SIMON: Some going up to as many as 3,000.
EDL	00:21:16,856	00:21:19,479	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, News Anchor: “The students claimed thousands of others were wounded.”]
EDL	00:21:19,502	00:21:21,070	| radiolab_podcast102221_mixtapedakou |	SIMON: Wow.
EDL	00:21:21,091	00:21:24,222	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: Yeah, yeah. It was really remarkable. Crazy. 
EDL	00:21:31,826	00:21:41,505	| radiolab_podcast102221_mixtapedakou |	SIMON: Now the chilling effect Tiananmen had on China really can’t be overstated. And music got caught up in this too.
EDL	00:21:41,528	00:21:50,657	| radiolab_podcast102221_mixtapedakou |	WENHUA SHI: Of course, after the crackdown, just immediately you really cannot listen to popular music from United States or England.
EDL	00:21:50,680	00:21:52,274	| radiolab_podcast102221_mixtapedakou |	SIMON: This is Wenhua Shi.
EDL	00:21:52,291	00:21:54,680	| radiolab_podcast102221_mixtapedakou |	WENHUA SHI: I'm from—originally from China.
EDL	00:21:54,702	00:22:01,176	| radiolab_podcast102221_mixtapedakou |	SIMON: He was willing to talk to us about this because today he lives in Boston, where he teaches at the University of Massachusetts.
EDL	00:22:01,176	00:22:12,686	| radiolab_podcast102221_mixtapedakou |	WENHUA SHI: During the crackdown—I was quite young, how do you say, then ninth grade? But I remember so vividly listening to shortwave radio.
EDL	00:22:12,707	00:22:14,086	| radiolab_podcast102221_mixtapedakou |	SIMON: Mostly Voice of America.
EDL	00:22:14,104	00:22:16,611	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP: [VOA theme song]]
EDL	00:22:16,611	00:22:18,899	| radiolab_podcast102221_mixtapedakou |	WENHUA SHI: VOA, learning English and then...
EDL	00:22:18,915	00:22:21,746	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, VOA Host: Hi, this is VOA music mix. Strap in our seat belts ...]
EDL	00:22:21,763	00:22:24,536	| radiolab_podcast102221_mixtapedakou |	WENHUA SHI: Listen to some, like, popular songs. But...
EDL	00:22:24,536	00:22:26,051	| radiolab_podcast102221_mixtapedakou |	SIMON: After Tiananmen...
EDL	00:22:26,051	00:22:53,571	| radiolab_podcast102221_mixtapedakou |	WENHUA SHI: Suddenly, those are being removed. They produce noise to jam that signal. So, we cannot hear anymore. It’s impossible. So, you feel the air is really exhausted because—no outside possibilities.
EDL	00:23:01,276	00:23:12,946	| radiolab_podcast102221_mixtapedakou |	SIMON: But just a few short years later, the outside came flooding in. In pretty much the most unexpected way I can think of.
EDL	00:23:12,963	00:23:18,254	| radiolab_podcast102221_mixtapedakou |	HAO FANG: [speaking Mandarin Chinese]
EDL	00:23:18,294	00:23:23,939	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: Somewhere in the early 90s—it was Spring.
EDL	00:23:23,939	00:23:24,803	| radiolab_podcast102221_mixtapedakou |	SIMON: Mm-hmm.
EDL	00:23:24,803	00:23:26,751	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: Somewhere in Wuhan or Xi’an.
EDL	00:23:26,776	00:23:28,733	| radiolab_podcast102221_mixtapedakou |	SIMON: Again, music critic Hao Fang.
EDL	00:23:28,760	00:23:30,389	| radiolab_podcast102221_mixtapedakou |	HAO FANG: [speaking Mandarin Chinese]
EDL	00:23:30,413	00:23:44,866	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: He was on a business trip and he was meeting a friend. But the friend wasn’t there and he was early and he heard some rock music being played.
EDL	00:23:44,888	00:23:47,516	| radiolab_podcast102221_mixtapedakou |	SIMON: He’s like, where is that coming from? 
EDL	00:23:47,534	00:23:51,317	| radiolab_podcast102221_mixtapedakou |	HAO FANG: [speaking Mandarin Chinese]
EDL	00:23:51,342	00:23:52,445	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: So, he just followed the music...
EDL	00:23:52,468	00:23:54,256	| radiolab_podcast102221_mixtapedakou |	SIMON: Down the street and around the corner…
EDL	00:23:54,282	00:23:57,586	| radiolab_podcast102221_mixtapedakou |	HAO FANG: [speaking Mandarin Chinese]
EDL	00:23:57,586	00:24:02,259	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: And he saw this store and pretty much a hole in the wall.
EDL	00:24:02,282	00:24:04,903	| radiolab_podcast102221_mixtapedakou |	HAO FANG: [speaking Mandarin Chinese]
EDL	00:24:04,927	00:24:13,001	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: He stepped in and he was just caught off guard completely.
EDL	00:24:13,023	00:24:15,871	| radiolab_podcast102221_mixtapedakou |	HAO FANG: [speaking Mandarin Chinese]
EDL	00:24:15,871	00:24:21,514	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: It was a store filled with tapes.
EDL	00:24:21,514	00:24:24,895	| radiolab_podcast102221_mixtapedakou |	SIMON: More than he’d ever seen in his life.
EDL	00:24:24,895	00:24:27,039	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: Yeah, wall to wall cassettes, hundreds.
EDL	00:24:27,039	00:24:27,638	| radiolab_podcast102221_mixtapedakou |	SIMON: [laugh]
EDL	00:24:27,655	00:24:28,528	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: Hundreds and hundreds of tapes.
EDL	00:24:28,527	00:24:31,580	| radiolab_podcast102221_mixtapedakou |	SIMON: And he’s like “What the hell is this place?”
EDL	00:24:31,599	00:24:33,618	| radiolab_podcast102221_mixtapedakou |	HAO FANG: [speaking Mandarin Chinese]
EDL	00:24:33,637	00:24:36,931	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: He would be like turning around and there’s Jefferson Airplane.
EDL	00:24:36,954	00:24:38,878	| radiolab_podcast102221_mixtapedakou |	HAO FANG: And Michael Jackson, Elvis Presley...
EDL	00:24:38,896	00:24:40,934	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: Turns around and there’s, like Bob Dylan.
EDL	00:24:40,954	00:24:44,570	| radiolab_podcast102221_mixtapedakou |	HAO FANG: Simon and Garfunkel. [Speaking in Mandarin Chinese]
EDL	00:24:44,570	00:24:47,746	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: And then he turns around and there’s Yes band and really niche ones.
EDL	00:24:47,770	00:24:49,349	| radiolab_podcast102221_mixtapedakou |	SIMON: Like is this for real?
EDL	00:24:49,349	00:24:56,411	| radiolab_podcast102221_mixtapedakou |	HAO FANG: [speaking Mandarin Chinese]
EDL	00:24:56,416	00:24:59,281	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: It was everything you ever dreamed of…
EDL	00:24:59,301	00:25:01,658	| radiolab_podcast102221_mixtapedakou |	HAO FANG: [speaking Mandarin Chinese]
EDL	00:25:01,658	00:25:04,372	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: In that tiny store.
EDL	00:25:04,389	00:25:06,746	| radiolab_podcast102221_mixtapedakou |	SIMON: And it was cheap.
EDL	00:25:06,746	00:25:16,702	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: So, he thought this is his only chance to own these tapes and so yeah, he grabbed all these albums. 
EDL	00:25:16,720	00:25:19,881	| radiolab_podcast102221_mixtapedakou |	HAO FANG: [speaking Mandarin Chinese]
EDL	00:25:19,909	00:25:21,282	| radiolab_podcast102221_mixtapedakou |	SIMON: As many as he could carry.
EDL	00:25:21,306	00:25:24,850	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: This big plastic bag with like 20 something tapes.
EDL	00:25:24,869	00:25:27,634	| radiolab_podcast102221_mixtapedakou |	HAO FANG: [speaking Mandarin Chinese]
EDL	00:25:27,664	00:25:30,084	| radiolab_podcast102221_mixtapedakou |	SIMON: He checked out and he began inspecting his treasures.
EDL	00:25:30,106	00:25:33,305	| radiolab_podcast102221_mixtapedakou |	HAO FANG: [speaking Mandarin Chinese]
EDL	00:25:33,328	00:25:37,060	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: One by one, he started, like, examining them.
EDL	00:25:37,061	00:25:39,269	| radiolab_podcast102221_mixtapedakou |	HAO FANG: [speaking Mandarin Chinese]
EDL	00:25:39,269	00:25:41,284	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER:  Analyzing and comparing. 
EDL	00:25:41,284	00:25:42,818	| radiolab_podcast102221_mixtapedakou |	HAO FANG: [speaking Mandarin Chinese]
EDL	00:25:42,842	00:25:50,682	| radiolab_podcast102221_mixtapedakou |	SIMON: And he saw that each of them had been cut through the jewel case and into the bottom of the cassette.
EDL	00:25:50,682	00:25:53,380	| radiolab_podcast102221_mixtapedakou |	HAO FANG: [speaking Mandarin Chinese]
EDL	00:25:53,402	00:26:09,262	| radiolab_podcast102221_mixtapedakou |	SIMON: The cut was about the width of a quarter and an inch or so deep. CHINESE REPORTER: And he was wondering, you know like, why is there some marks on these tapes? Or, you know, what happened to them? And I mean, he didn’t know but he was encountering dakou. 
EDL	00:26:09,285	00:26:12,207	| radiolab_podcast102221_mixtapedakou |	MABU: Dakou
EDL	00:26:12,229	00:26:13,099	| radiolab_podcast102221_mixtapedakou |	HAO FANG: Dakou
EDL	00:26:13,125	00:26:13,829	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: Dakou cassettes. 
EDL	00:26:13,829	00:26:14,173	| radiolab_podcast102221_mixtapedakou |	WENHUA SHI: Dakou.
EDL	00:26:14,191	00:26:14,693	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: Dakou tapes. 
EDL	00:26:14,714	00:26:16,568	| radiolab_podcast102221_mixtapedakou |	HAO FANG: Dakou [speaking Mandarin Chinese]
EDL	00:26:16,591	00:26:23,695	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: He didn’t know where they came from, he didn’t know there’s gonna be more access to dakou…
EDL	00:26:23,695	00:26:25,284	| radiolab_podcast102221_mixtapedakou |	HAO FANG: Dakou [speaking Mandarin Chinese]
EDL	00:26:25,306	00:26:28,702	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: And he didn't know it was going to be a national scene. 
EDL	00:26:28,719	00:26:48,303	| radiolab_podcast102221_mixtapedakou |	SIMON: He didn’t know these dakou tapes were about to change how he and millions of others in China thought about music. All he Hao knew at the time was that he wanted more. We’ll get to that right after a quick break.
EDL	00:26:52,778	00:27:04,859	| radiolab_podcast102221_mixtapedakou |	[RONIA: This is Ronia from Sylvania, Michigan. Mixtape, a special series from Radiolab is supported in part by Science Sandbox, a Simon Science Foundation initiative, the Shanahan Family Charitable Foundation, and the Alfred P. Sloan Foundation.]
EDL	00:27:10,058	00:27:16,331	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, Speaker 7 : This concludes side one. Turn your cassette over to begin side two…]
EDL	00:27:16,331	00:28:25,355	| radiolab_podcast102221_mixtapedakou |	AD
EDL	00:28:25,355	00:28:36,372	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, Steve: Another way you can improve playing rock and roll—is absorb as much outside knowledge and information as you can, even if it's a simple kind of thing like...]
EDL	00:28:36,372	00:28:39,604	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP: [Pop music playing.]]
EDL	00:28:39,604	00:28:40,867	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, Steve: Or ...]
EDL	00:28:40,867	00:28:41,282	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP: [Metal music playing]]
EDL	00:28:41,282	00:28:55,587	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, Steve: Very undesirable noises or something more easy to listen to or whatever. You know, because we're going to cut them all up and combine them. Just make up a little thing.]
EDL	00:29:01,134	00:29:26,687	| radiolab_podcast102221_mixtapedakou |	SIMON: I’m Simon Adler, this is Mixtape. Before we went to break, after decades of communist party operas, sprinkled only with the occasional John Denver song, Hao Fang had stumbled upon a trove of cassettes filled with music that neither he nor, pretty much, anyone else in China had ever had a chance to hear before. And the thing is, he wasn’t alone.
EDL	00:29:26,687	00:29:29,243	| radiolab_podcast102221_mixtapedakou |	WENHUA SHI: I mean rows and rows and rows of tapes.
EDL	00:29:29,243	00:29:33,574	| radiolab_podcast102221_mixtapedakou |	SIMON: This again is Wenhua Shi, who’d also encountered one of these stores.
EDL	00:29:33,574	00:29:41,723	| radiolab_podcast102221_mixtapedakou |	WENHUA SHI: You see Bob Dylan and then you see, no, this is not just one Bob Dylan, that’s ten Bob Dylans. Woah. This is crazy.
EDL	00:29:41,723	00:29:44,155	| radiolab_podcast102221_mixtapedakou |	SIMON: And where—were they coming from?
EDL	00:29:44,155	00:29:46,118	| radiolab_podcast102221_mixtapedakou |	WENHUA SHI: At that time, nobody knows.
EDL	00:29:48,757	00:29:56,955	| radiolab_podcast102221_mixtapedakou |	MABU: Well I mean, I’ve been trying to confirm that—very origin of that very first person who discovered dakou.
EDL	00:29:56,955	00:29:58,811	| radiolab_podcast102221_mixtapedakou |	SIMON: Again, historian Mabu.
EDL	00:29:58,811	00:30:03,986	| radiolab_podcast102221_mixtapedakou |	MABU: And people have been, you know, telling me about this person who they call Professor Ye.
EDL	00:30:03,986	00:30:05,339	| radiolab_podcast102221_mixtapedakou |	SIMON: Professor Ye?
EDL	00:30:05,339	00:30:08,059	| radiolab_podcast102221_mixtapedakou |	MABU: Yeah. So, Ye Lao Shi. Ye.
EDL	00:30:08,059	00:30:10,096	| radiolab_podcast102221_mixtapedakou |	SIMON: Ye Lao Shi? Yes, okay. Yes.
EDL	00:30:10,096	00:30:15,320	| radiolab_podcast102221_mixtapedakou |	MABU: [laughs] Ye Lao. Oh my God. Even you—you heard of this guy, Ye Lao Shi.
EDL	00:30:15,320	00:30:21,748	| radiolab_podcast102221_mixtapedakou |	SIMON: And while we couldn't 100 percent confirm that he was the first guy, he was certainly one of the first.
EDL	00:30:21,748	00:30:38,621	| radiolab_podcast102221_mixtapedakou |	MABU: So, this is, I guess, the most common version of the story, so Ye Lao Shi, he used to be a professor or at least a lecturer at the Shantou  University located in Southeast China and in the early 1990s...
EDL	00:30:38,621	00:30:41,853	| radiolab_podcast102221_mixtapedakou |	SIMON: Professor Ye took a trip to this nearby town of Heping.
EDL	00:30:41,853	00:30:45,565	| radiolab_podcast102221_mixtapedakou |	MABU: Tiny, tiny sort of village in a way, you know?
EDL	00:30:45,565	00:30:47,635	| radiolab_podcast102221_mixtapedakou |	SIMON: Maybe to do some research, maybe on vacation.
EDL	00:30:47,635	00:30:50,792	| radiolab_podcast102221_mixtapedakou |	MABU: I don’t know why exactly, but somehow he was there.
EDL	00:30:50,792	00:30:57,107	| radiolab_podcast102221_mixtapedakou |	SIMON: And he got a tip that he should go check out this giant warehouse. It was actually a recycling center.
EDL	00:30:57,107	00:30:58,813	| radiolab_podcast102221_mixtapedakou |	MABU: What we call liu cheng.
EDL	00:30:58,813	00:31:16,413	| radiolab_podcast102221_mixtapedakou |	SIMON: At that time, China was buying up and importing much of the world's recycling. And this town and warehouse was processing all of the plastics. And looking around at all this plastic waiting to be ground up into little, tiny pellets, he realized...
EDL	00:31:16,413	00:31:19,528	| radiolab_podcast102221_mixtapedakou |	MABU: He was standing in a mountain of cassette tapes.
EDL	00:31:19,528	00:31:35,287	| radiolab_podcast102221_mixtapedakou |	SIMON: I mean, to the left of him, a pile 5 feet high. To the right, a mound of them 10 feet high. There were thousands and thousands of cassettes, each with a cut into it.
EDL	00:31:35,287	00:31:57,907	| radiolab_podcast102221_mixtapedakou |	MABU: I mean, of course he would be astonished. Imagining what kind of sounds are in there, thinking, "Who is this band? Who is this singer?" And he would be dying to hear the music in it. Yeah. The point is that those cassettes came in as plastic scrap and they came in tons.
EDL	00:31:57,907	00:32:04,221	| radiolab_podcast102221_mixtapedakou |	HAO FANG: [speaking Mandarin Chinese]
EDL	00:32:04,221	00:32:10,489	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: That warehouse made my jaw drop for the sheer number of cassettes in there.
EDL	00:32:10,489	00:32:15,443	| radiolab_podcast102221_mixtapedakou |	SIMON: This again is Hao Fang, who years later took his own trip to Heping to see it.
EDL	00:32:15,443	00:32:18,088	| radiolab_podcast102221_mixtapedakou |	HAO FANG: [speaking Mandarin Chinese]
EDL	00:32:18,088	00:32:20,478	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: You couldn't possibly count how many cassettes there were.
EDL	00:32:20,478	00:32:23,763	| radiolab_podcast102221_mixtapedakou |	MABU: Millions and millions of tapes, yeah.
EDL	00:32:23,763	00:32:32,082	| radiolab_podcast102221_mixtapedakou |	SIMON: Ballpark estimates Mabu gave me, put it somewhere between 45 and 150 million of them each year.
EDL	00:32:36,834	00:32:38,005	| radiolab_podcast102221_mixtapedakou |	BILL KNOEDELSEDER: I’m ready
EDL	00:32:38,005	00:32:41,005	| radiolab_podcast102221_mixtapedakou |	SPEAKER 8: So, Simon will give you a ring here in a minute
EDL	00:32:41,005	00:32:46,786	| radiolab_podcast102221_mixtapedakou |	BILL KNOEDELSEDER: So, I’ll hear him coming through the phone, but I’m talking into the microphone, right?
EDL	00:32:46,786	00:32:48,000	| radiolab_podcast102221_mixtapedakou |	SPEAKER 8: That’s exactly right
EDL	00:32:48,000	00:32:48,789	| radiolab_podcast102221_mixtapedakou |	BILL KNOEDELSEDER: Alright.
EDL	00:32:48,789	00:32:54,688	| radiolab_podcast102221_mixtapedakou |	SIMON: Now, to figure out the origin of these millions and millions of garbage cassettes.
EDL	00:32:54,688	00:32:58,438	| radiolab_podcast102221_mixtapedakou |	BILL KNOEDELSEDER: Hello
EDL	00:32:58,438	00:32:59,498	| radiolab_podcast102221_mixtapedakou |	SIMON: I gave this guy a call.
EDL	00:32:59,498	00:33:01,100	| radiolab_podcast102221_mixtapedakou |	SIMON: Hello, is this Bill?
EDL	00:33:01,100	00:33:02,119	| radiolab_podcast102221_mixtapedakou |	BILL KNOEDELSEDER: Yes, it is.
EDL	00:33:02,119	00:33:05,058	| radiolab_podcast102221_mixtapedakou |	SIMON: Hey, Bill. Simon here from Radiolab, how are you?
EDL	00:33:05,058	00:33:06,701	| radiolab_podcast102221_mixtapedakou |	BILL KNOEDELSEDER: I’m good Simon, how are you?
EDL	00:33:06,701	00:33:08,642	| radiolab_podcast102221_mixtapedakou |	SIMON: This is Bill Knoedelseder.
EDL	00:33:08,642	00:33:13,122	| radiolab_podcast102221_mixtapedakou |	BILL KNOEDELSEDER: I covered the recording industry from 1982-1989.
EDL	00:33:13,122	00:33:20,909	| radiolab_podcast102221_mixtapedakou |	SIMON: And he says, back here in the US, the late 80s and early 90s, were just a period of decadence in the music industry.
EDL	00:33:20,909	00:33:32,173	| radiolab_podcast102221_mixtapedakou |	BILL KNOEDELSEDER: Oh yeah, oh my god. The record companies were the cash cows. If you were Warner Brothers, your record company was making more money and was more profitable than your—movie division.
EDL	00:33:32,173	00:33:37,742	| radiolab_podcast102221_mixtapedakou |	SIMON: They were flush with bands selling millions and millions of records like REM.
EDL	00:33:37,742	00:33:39,725	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, Speaker 9: Went out to sell more than 3 million copies...]
EDL	00:33:39,725	00:33:40,538	| radiolab_podcast102221_mixtapedakou |	SIMON: U2.
EDL	00:33:40,538	00:33:43,824	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, Speaker 10: The Joshua Tree selling well over 4 million copies.]
EDL	00:33:43,824	00:33:45,149	| radiolab_podcast102221_mixtapedakou |	SIMON: Nirvana, Bon Jovi...
EDL	00:33:45,149	00:33:48,318	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, Speaker 11: Slippery When Wet sold over 12 million copies world wide.]
EDL	00:33:48,318	00:33:51,159	| radiolab_podcast102221_mixtapedakou |	BILL KNOEDELSEDER: So, the money was enormous.
EDL	00:33:51,159	00:34:06,665	| radiolab_podcast102221_mixtapedakou |	SIMON: And so record execs were making big bets, producing millions and millions of copies of just about everything they were releasing. Everything from Madonna to, I don’t know, probably even the animated rapping character MC Skat Kat.
EDL	00:34:06,665	00:34:13,419	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, MC SKAT KAT: Coming out strong, whenever there’s action, that’s where you’ll find me, Skat Kat’s the name in the 1990s!]
EDL	00:34:13,419	00:34:28,620	| radiolab_podcast102221_mixtapedakou |	SIMON: I mean, they were producing so many that even a hit record often left hundreds of thousands of unsold copies, let alone a flop like MC Skat Kat. And so, what did they do with this surplus?
EDL	00:34:28,620	00:34:37,324	| radiolab_podcast102221_mixtapedakou |	BILL KNOEDELSEDER: They wanted to get rid of it. Okay? And so what they would do is they would sell them in bulk for pennies apiece to a network of buyers and resellers.
EDL	00:34:37,324	00:34:41,164	| radiolab_podcast102221_mixtapedakou |	SIMON: First, they’d end up in record stores, labelled as cut outs...
EDL	00:34:41,164	00:34:46,820	| radiolab_podcast102221_mixtapedakou |	BILL KNOEDELSEDER: You know a discontinued record is called a cut out, because they’ve cut it out of their active sales category.
EDL	00:34:46,820	00:34:53,300	| radiolab_podcast102221_mixtapedakou |	SIMON: If they didn't sell there, someone would buy them in bulk for pennies on the dollar again, try to sell them somewhere else.
EDL	00:34:53,300	00:34:57,375	| radiolab_podcast102221_mixtapedakou |	BILL KNOEDELSEDER: Truck stops, car washes, drugstores and whatever else.
EDL	00:34:57,375	00:35:00,233	| radiolab_podcast102221_mixtapedakou |	SIMON: And finally if nobody wanted these cassettes...
